---------读书战略：自顶向下，从应用层到底层细节。先熟悉的常用的，后底层的不常用的。精读好书---《深入理解系列》
--------es的处理思想都对应有 相应的“某种举动 及其导致 的问题”
>需求背景-痛点陈述：现实开发中遇到了什么痛点导致XXX的开发？  
>那么痛点的原因、产生的条件：分析是什么环境、什么动作 什么效果什么目的 等精准形容词的事实描述 导致了痛点的必然发生，难以避免？。条件-痛点。原因-结果。
>则可以消除痛点的最简单的精准事实陈述是什么：修改“条件-痛点”陈述的哪一部分就可以导致没有痛点产生。 要做的根本事情是什么：
>那么新陈述表明的解决动作是什么：
>新情况的新痛点是什么：新举动、新环境会产生的新痛点描述出来， 继续上述4条操作。
>学习要有战略和格局：过于零散、孤立、末支、叶子的知识点就没必要化太多时间，懂得放弃。聚焦在根节点、枢纽节点、产生分支的节点、主干知识点、枢纽知识点、关联到很多知识点的知识点上。
 >对于主干知识点：要有全新的认识视角和进行精细的描述，大量的提问和好奇和进行必要的实验以获取支撑观点/导出观点的数据。
 >规范是工程最独特的特征.
 >慢慢读：
 
>举动-痛点：分治法、动态规划、贪心算法、摊还分析、NP完全性和近似算法
  >解法/处理思想：归并排序：采用了分治法。渐进表示 来表达算法运行时间
   >一类算法问题的共同特征：很多候选集，其中只有一个或部分是最优的。有效算法。NP完全。
   >算法分析出来的过程/框架/步骤：科学推导过程。每个步骤上的方法集合。
    >框架模式1：将文字描述的问题用基本数据结构来重新表达，即
	 >1.要将问题的条件-用数据结构表达，
		>prime算法：每个节点有条件地更新parent指向---根据权重。所以每个节点一定有一个parent,因此除了r根节点，其他节点都有parant,末级节点没有child,;另外一个重要条件是，节点必须要按照权重排序而在Q中，每次弹出最小权重的节点(可以用三个节点构成三角形的场景来解释：不从最小的开始弹--就要双向更新；三角形去除最长边道理---只要走最小边---那么不需要双向更新就一定把更长边排除了)。。初始连接、更新连接，最小的开始下一个初始/更新。。已弹出结构、已连接结构；下一次弹出必然从已连接结构中弹；可以把已弹出结构收缩当作一个点---从而又是最开始的三角形情形(需要证明：最小边一定会得到保留：假设除了最小边的两个点之外的其他点构成了一个最优树，那么最小边的两个点接入最优树的方式只有3种，想象最优树为一个点，或者说，最小边的第二点到最优树的距离为s1, 最小边的第一点到最优树的距离为s2, 而最小边两个点之间的距离即最小边的长度为s3, 那么首先就有s3<=s2肯定成立，所以s3肯定不是最长边，所以无论如何将最小边的两个点接入最优树，最小边都会得到保留，才能保证总代价最低，得证！)。已经证明最小边会得到保留，那么将第二点弹出，先给它的连接点初始化权重--意义仅仅为初始化了一批：相当于最开始对第一个点初始化一批一样--目的为对弹出结构的每个点都要初始化连接的点，但此时弹出的点不一定是第二点连接的--可能也是第一点连接到的---因为是已经初始化的所有点的最小权重点；那么假设除了这两点之外的点构成了一颗最优树，那么这两个点接入最优树的方式必然只有走找到的最小权重那一条，即这一条会得到保留，因此这一条的另一个端点可以弹出了---并进行初始化连接点了；接着又寻找这三个已经相连的点对外的所有连接中最短的那一条边---同理推断肯定会走这一条，如此根据必然会保留的一条一条找下去，递归下去，而连接起所有的点。
	  >节点对之间的最短路径：单源最短路径
	   >我的几种方法：从目的节点开始：找与它相邻的所有节点，更新这些节点到它的最短距离；再下一层，对第二层的每个节点，都找出所有每个节点能够到达的所有未到达的节点，更新最短距离，直到全部节点展示完；形成一颗就像河流分细支一样的图，目标节点此时的值就是最短的路径。但找出的是所有的节点到目标节点的最短路径--代价高。
	    >动态规划方法：Vij = min{ vik + Vkj}, 当白色节点集合中i节点可达的节点中无i节点时，更新代价和到达路径；当白集中有j节点时，更新j的代价和路径；。这种方式，广度优先或者深度优先都可以，可以借助一个队列；从起点开始，将可达节点更新代价和路径后入队，然后弹出一个节点，取它可达节点，如果更新成功则入队，失败不入队。也可以最终实现----这种方式则广度优先遍历更好---每次更新后深度更新。而且遍历，显然可以从最短距离的点开始遍历。
	   >松弛技术：节点增加最短路径权重的上限属性。
	   >Bellman-Ford算法：对上述动态规划算法处理，不用队列，直接遍历第一遍，则s到t的一条边达到的最短路径找到了，对于2条边到达的路径，则可能因为边的先后问题，而先m->t(不会使用到mt权重),后s->m从而没连接上这2边到达的路径--仅仅使用了sm更新了m的权重，则第二遍更新一定可以使用到所有的2次到达的路径---并自然的存在2次最短的路径：如果和一次到达相比代价更低则会更新为2次到达的路径，同理3次到达最多只需要遍历3次就可以找到3次及其以内到达的最优路径，一般的，最多V个节点，最多V-1条边，所以最多遍历V-1次，就能把V-1次到达的最优也找出来更新下来，这样就找到了s->t的所有k次到达中的最小代价的路径。甚至连指定次数到达的最优路径也能找到。一条边到达的最短值是所有一条边的最短值；两条边到达的最短值，其中起点到路径上的每个点都是起点到该点的最短路径；三条边到达的最短路径，就是前两条边最短路径+最后一条边的和能够到达的所有情形里面，最小的哪个来更新；因为s开始的前两条边构成的最短路径的所有情形都在前两次遍历完成了，所以第三次遍历能够筛选出全部2+1次组合中的最短路径--即s->t三步到达的最短路径。t是任意的，而轮次也可以递增类推，从而V-1次内到达的最短路径对任意t也都可以推出来了。
	    >最优权重的典型特征就是：每个节点都满足：v.d<=u.d+w(u,v) 且反过来也成立。即两个是充要条件。
		>对边进行排序：这样来避免出现上述的先某些边而导致更新无效--无穷的值；原因在于太底层--上层的边还没有更新；所以一轮更新过程中，如果严格按照先高层后底层的更新顺序，则不会出现无效更新的情形，从而甚至一轮更新就能先找出一步最优、二步最优\...直到V-1步最优的路径；而这个顺序就是拓扑排序---广度优先生成的树的层次序：：自顶向下进行松弛/更新权重路径。
		 >应用：PERT图分析。
	   >Dijkstra算法：把上述队列方法中，队列加入的元素改为全部顶点，同时取元素改为取当前权重最小的那个节点。无放回。第一次只有一个节点，先更新它的所有直接相连的顶点的权重，然后找其中最小路径的节点弹出---也是Q中的节点，因为这个点的权重不会再更新了---假设会--还有s开始的更短路径---那么就会和前面最小路径矛盾，因此这第二个节点的权重一定不用更新了。然后这第二个节点相连的节点的权重也可以更新了，如果包含第一轮初始化的节点，自然也可能被更新。每次都走最短路径线的端点，即弹出的点到起点的距离一定是还没走过的最短的线的端点--因为如果还存在更短的线则会走那条了，第二，它的权值不会再被更新--因为假设未来某一次找到了一条指向它的线-那么那条线到它的距离一定长于目前的权值---因为还没指向它时这条线的长度已经就超过目前的权值了---因为在它后面执行；因此它的权值不会再被更新。从而出现弹出一个确定一个，弹出一个又确定一个，从而弹出V-1次，而总的更新次数为边数E次，从而复杂度为O(V+E)--注意弹出最小的那个算法未考虑时，而且确定速度更快、每次都有确定的。
	   >差分约束和最短路径：条件为约束一个定义域，目标是再从定义域中找到映射到值域最大的定义域的集合。
	    >条件的可能情形：差额限制条件：两个量要满足一定的差额，比如事件顺序执行的先后的时间差。
		>差分约束系统Ax<=b的约束图：n+1个节点。
		 >与单源最短路径问题的关系：引入的额外节点v0, 则v0到所有节点的最短路径构成的最短路径树的各个节点的权重满足的关系和约束图一样；因此是约束图的一个解。如果环路的总值为负，那么表达出这个环路和总值，做一个数学运算，得出结果来解释。
	  >所有节点之间的最短路径：与矩阵乘法之间的关系。另外，最短路径树上的每条路径上，任意两点中的前节点到后节点之间也是最短路径。
	   >基于矩阵乘法的动态规划算法：动态规划：C(i,j)=min{w(paiij,j) + C(i, paiij)}当i!=j时，当i=j时C(i,j)=0;其中paiij可以从权重矩阵的j列中不为无穷的数对应的行来确定。
	   >矩阵序列L(m)方法：根本原理之前已经讨论过，就是一步到达，二步到达，....k步到达的最优。这里给出了这个过程的数学表达形式L。
	    >重复平方技巧：因为W^4=W^2 * W^2 非常巧妙地简化了矩阵相乘的代价----坦白的说，是矩阵的指数次方的代价。对上述算法中的计算有利：简化为n^2*lgn
	   >Floyc-Warshall算法和传递闭包：这种算法本质和1次到达、2次到达、...k次到达的方式一样。首先W矩阵的含义可以理解为i->j一步到达的路径值，那么2步到达就是：i能到达的所有点--同i行，这些点到j的距离--同j列一一求和比较，并和一步的路径值比较，确定一个最小的值更新到dij位置即可，n*n次可以确定所有二步及其以内到达的最小路径值；自然的，只需要继续在旧D的基础上计算一个新D,就可以得出3步以内、...n-1步以内的最小路径值D(n)。D(1)=W
	    >有向图的传递闭包：存在i->j的路径，的所有(i,j)的集合就是G的传递闭包。t(0)ij的值为0或者1，就足以表示情况。一步以内可连接，直接wij映射为0-1而来tij, 2步以内开始递归-依赖上一幅图/矩阵：t(k)ij= t(k-1)ij | (t(k-1)ik & t(k-1)kj)即这一幅图里tij的相连情况(路径上至多k个中间节点)=上一幅图(路径上至多k-1个节点，不经过k节点)里ij是否相连(已经相连则下一图相连) 或 上一幅图里过k节点时能否相连即i到k 与上 k到j。。。另一种解释:i,1,2,3,...k,j  则如果i不能达到j,那么1-k中一定有一个点m能直接达到j,同时也必然有一个点l能直接达到i,所以在遍历1...k时，首先，每次的更新会把该点能到达的点更新到i点能到达的点位置上，无论m,l在1..k序列中谁先谁后。
		 >数学化表达和证明：假设i,j外，遍历1...k个节点，那么1节点之后，1节点直接相邻的有(1,x11)(1,x12)...，形成一个球，1节点在中心，面上的节点互相直接连接， 遍历2节点之后，2直接相邻的(2,x21)(2,x22)...同理2也形成一个球-表面的点互相连接，如果2和1相连间隔1个点--那么1和2两个球上的点都互相连接了；如果2和1相间隔0个点，那么也是互相连接了。而k个点形成的球，因为k个点之间本身存在练成线的互相连接，所以相邻则合并，因为总共相邻k-1次，所以合并k-1次，并且合并为1个球，即内部的k个点互相连接起来了，而这个球中有m-l两个点必然连接着i,j,所以在m合并的时候，i和球上的点直接连接了，l合并的时候l和球上的点直接连接了。因此最终合并完成时，i和j就直接相连了。这就是i,j能相连则合并k次一定能直接相连的原因。
	   >Johnson算法：先额外取一个点s,对G图，得出s到G的最短距离树，记delta(s,u)=h(u) 那么h(u)-h(v)>=w(u,v) 记w(u,v) + h(u) - h(v) = w'(u,v)则 >= 0 从而可以在w'构成的G'上使用Dijkstra算法n次得出最短距离delta'(u,v) ;然后利用delta'(u,v)=求和w'(vi,v(i+1))其中1<=i<=k 假定时某条最短路径，那么可以进一步展开w', 得出delta'(p)=求和w(vi,v(i+1)) + h(v1) - h(vk)。其中求和这一项的含义推导：假设G图上u->v有n条路径，每条路径的路径和为：求和w(u,vi) = 求和w(u,vi) + h(u) - h(v) - (h(u) - h(v)) = 求和w'(u,vi) + h(v) - h(u) 而h()是固定的，所以用w'表达后路径长度仅仅固定增长和具体的路径无关，从而各个路径的长短排序顺序并没有改变，因此u->v的最短路径在w变为w'后仍然是u->v的最短路径；从而有前面的Dijkstra算法应用后得出的最短路径：求和w'(vi,v(i+1))=delta'(v1,vk)=求和w(vi,v(i+1)) + ..那么第二个求和也是最短路径的求和：即求和w(vi,v(i+1)) = delta(v1, vk) 从而就有：delta'(v1,vk)=delta(v1,vk) + h(v) - h(u) 从而delta(v1,vk) = delta'(v1, vk) + h(u) - h(v)而间接地计算出来了。
	    >重新赋予权重：根据三角不等式而来：最小路径图中h(v)-h(u)>= w(u,v) 从而w'(u,v) = w(u,v) + h(u) - h(v) >= 0即得到的新的边权重就是冗余路径差。
		>证明：如上。
	 >图的广度优先算法和深度优先算法：
	  >图的搜索技巧：图算法领域的核心。
	  >图的表示：邻接链表和邻接矩阵。
	  >深度优先搜索：有向无环图的拓扑排序。有向图中计算强连通分量。
	  >广度优先搜索：最小生成树算法+单源最短路径算法。电子线路板的排线问题。
	   >命名由来：由近及远地访问s的所有可达节点，距离从1到2到3...且近处访问完毕才更远1的节点。一直向外，一直向下。无回溯。灰色、白色、黑色的节点。从s开始，访问到的白色节点入队列。
	   >广度优先树：G(V,E)从s开始广度优先搜索BFS而产生的前驱子图 树Gpai(Vpai,Epai) 特征就是：|Epai|=|Vpai|-1
	  >深度优先搜索：DFS可以判断G是否是有向无环图：有无B边后向边
	   >深度优先森林：多棵深度优先树。结点：时间戳-开始-结束， 颜色：白-灰-黑，边类型：树边、B-C-F
	   >括号化结构：
	   >拓扑排序：有向无环图的。DFS中先退回到根节点，再将树的白色节点打印出来。
	   >强连通分量：有后向边特征。G的一个强连通分量就是含有后向边的一个环。将G中的环收缩为一个点，得到无环分量图G^SCC。G的转置的环还是一样同G。G^SCC
   >基于动态多线程的并行计算模型：
    >并行算法：动态多线程算法的完美模型。
	>分布式存储：每个处理器的存储器是私有的。
	>共享存储：每个处理器都可以访问处理器的任何位置。
	 >静态线程：os加载线程运行，交换出来为其他线程来运行
	 >并发平台：抽象出来的专门处理任务的负载平衡调度。支持：嵌套并行和循环并行。
	>动态多线程模型：可单线程化、基于信号量和持续时间、-嵌套并行-自然分治
	 >逻辑并行：spawn并行和sync同步。多子并行,又在调用者指定处同步。
	 >调度器：处理器数和对链进行处理器分配。
	 >计算的有向无环图：圆圈为指令，方框为一次调用，边线为指出执行顺序。
	 >工作量：所有处理器算起来总共多少个单位时间。任务的总的运行时间。
	 >持续时间：沿着一条路径的最长执行时间。最长路径时间。
	 >加速比：T1/Tp<=P 持续时间T∞。并行度T1/T∞
	 >运行时间估计：Tp>=T1/P工作量定律。Tp>=T∞为持续时间定律。而在T∞时间内最多的工作量是：T∞<=T2<=T∞P,所以剩余工作量假设可以均摊到各个处理器(假设均摊后几乎一样高-虽然实际上参差不齐)那么也有：<=(T1-T2)/P, 那么承担T∞的处理器再次承接，那么耗时总共：Tp=T∞+(T1-T2)/P<T∞+T1/P
	 >松弛度：T1/(P*T∞) 如果=1说明核数=任务量按处理时间均摊-即并行度；或者说=1说明每个核上的任务量=持续时间。松弛度高：Tp<2(T1/P),松弛度低：Tp<2T∞ 。所以max{T1/p,T∞} <= Tp <= 2max{T1/p,T∞}
	 >链: 就是节点。关键路径：有向边构成的最长路径；其上的节点数为持续时间。总节点数就是运行时间。
	 >确定性竞争：读取同一个主存值并至少一个写。
	  >矩阵乘法的并行化：并行循环parallel for 工作量O(n^3)/持续时间O(lgn)  。。嵌套/派生循环spawn-sync
	 >多线程归并排序：数组分割为两半，两半派生调用并行排序，最后同步，merge合并两半排序的结果。我的merge并行化方案：两个数组都中间分割q,p, 计算max{p,q}得出真正的分割，对两个数组生效，然后并行低位和低位，高位和高位合并，结果直接拼接。
   >矩阵上操作的高效算法：求解一组线性方程组
    >超定线性方程组的最小二乘解：欠定线性方程组可能有无数个解。
	>LUP分解：比A^(-1)b效果好。每个非奇异矩阵A都有。
	 >采用原因：发现解线性方程组，除了求逆，最好的就是特殊的线性方程组--上/下三角阵形式的参数Ux=b, 因为这样可以自底向上一次一个变量的计算出来，又因为任何一个矩阵其实可以通过变换而分解为两个三角阵的乘积：PA=LU, 那么转换为这个形式后，就可以间接利用LU计算了：PAx=b, 则 LUx=b, 即L(Ux)=b, 那么可以先计算出Ux=y, y计算出来后，可以直接计算出x。
	>LU分解：用高斯消元法，i行处理j行，可以很方便的将Ax=b 化为Ux=y ；或者只看矩阵：则A->U，而对一个矩阵A的高斯消元动作可以等价为对这个矩阵左乘以一个下三角矩阵C，最终就是∏CiA=U 而下三角阵互乘也是下三角阵，所以也可以表达为LA=U，其中L和U都经过这个高斯消元过程计算出来了，那么此时其实可以计算出x了。LAx=Ux=Lb, 从而可以直接计算出x来。但是计算比较麻烦。
     >经典的递归分解：A可以表示为4部分，按照a11为第一块的划分，A=[a11 w;v A'] 四块又可以分解为两个四块相乘：A=[1 0;v/a11 In-1]*[a11 wT;0 A'-vwT/a11]而A'-vwT/a11又可以同理表达为两块相乘=L'U'从而再定两个子矩阵的一行一列，从而用来表示A=[1 0;v/a11 L']*[a11 wT;0 U']就定了2行2列，一直递归下去就定了n行n列。实质上就是LU=[1 0;v/a11 L'][a11 wT;0 U']的递归；每次只需要知道L*U的第一行和第一列，就可以计算出分解中的主要元素，而知道L*U的每个元素则可以知道L'*U'的每一个元素，从而知道L和U的每一行每一列，递归下去，L和U就会变成上三角和下三角矩阵。
	 >LUP分解：A的LU分解中有要求的，因为出现了除以a11。假设A非奇异，经过一个Q的行变换，那么可以使得第一个元素非0--比如取第一列所有行中的最大绝对值的那一项，从而变换之后就可以分解了，数学表达为：QA=LU=[1 0;v/a11 In-1]*[a11 wT;0 A'-vwT/a11], 这里Q是可以知道的计算出来的；同理Q'(A'-vwT/a11)=L'U'其中Q'也是可以计算出来的；但是LU表示里还没出现Q'乘以这样的计算情形，需要出现则左右同时再乘以一个矩阵W，即WQA=W[1 0;v/a11 In-1][a11 wT;0 A'-vwT/a11]，W为4块，则为结果中出现Q'(A'-vwT/a11)而其他项目变化最小--尽可能不变，那么一种方案是W=[1 0;0 Q'] 结果WQA=[1 0;Q'v/a11 Q'][a11 wT;0 A'-vwT/a11]=[1 0;Q'v/a11 L'][a11 wT;0 U']=LU 从而形式上LU和L'U'之间又建立了一个递推关系；令WQ=P=[1 0;0 Q’]Q再令Q'=P'那么可以得到另一种形式PA=LU=[1 0;P'v/a11 L'][a11 wT;0 U']
	>逆矩阵的计算：问题表达为:如果AA^(-1)=I 则 ni(A) 为A的逆矩阵。LUP分解中，有PA=LU 可以计算出P和L和U，然后 ni(U)*ni(L)*P*A=E 那么ni(A)=ni(U)*ni(L)*P但是工作量重复，逻辑不自然。第二种方法：AX=I, 将X看作n个x向量，I也可以，那么就有Axi=ei从而一个一个计算，计算n次LUP分解方法计算出来的x，拼接即可。
	 >Strassen算法：
	 >通过逆矩阵方式计算两个矩阵的乘积：是因为发现了一个特殊的矩阵的逆：D=[I A 0; 0 I B;0 0 I]而D^(-1)=[I -A AB;0 I -B;0 0 I]
	 >通过低阶的逆矩阵来计算高阶的逆矩阵：对于对称正定矩阵A,则A=[B C^T; C D] 那么A的逆矩阵借助关于B的舒尔补S=D - CB^(-1)C^T 可以方便的表达为：[B^(-1) + B^(-1)C^TS^(-1)CB^(-1) -B^(-1)CTS^(-1); -S^(-1)CB^(-1) S^(-1)] 即需要求逆的只有B和S，而可以对B做1维，所以逆就是它的倒数，S可以直接算，S的逆则可以递归---因为形式上已经出现了，S也是对称正定的，所以S可以做类似A的分解，一直递归到一阶，而1阶的S的逆就是它的倒数，从而知道2阶的，进一步...直到n阶的。而对于任意的非奇异矩阵A，都有A^TA是一个对称矩阵。而A^(-1)=(A^TA)^(-1)*AT
	 >正定矩阵：x^TAx>0恒成立的矩阵。可以通过A=[B C^T; C D] 来证明这种性质的含义。
	 >S是正定的的证明：利用A的分解和定义。
	 >最小二乘逼近：对称正定矩阵的应用。
	  >问题：给定一组点(xi,yi), 假定拟合函数为f(x)= ∑cix^(i-1)的n项多项式, 那么误差的范数||e||=平方和的二次开方，然后求误差的最小，即平方和的最小值，求导得对某一个系数ck求导=0的条件：∑(∑aij*cj-yi)*aik=0 而外面aik相乘，n个方程，则发现变量是k是列，那么这个等式应该是A^T的一行*一个向量所得，假定这个向量为b, 每一项元素为bi=(∑aij*cj-yi) 这个可以看作是A的一行乘以c向量-y向量的一个元素，所以b=Ac-y, 从而n个求导等式变为A^T*(Ac-y)=0, 进一步得A^TAc=A^Ty  那么形式上就是Px=b,P为正定矩阵这样的计算求解模型，可以用LUP分解自然计算c了。Aij就是第i组(xi,yi)的xi的第j-1次方的值。
	 >矩阵按奇异值分解：SVD.。A=Q1∑Q2^T , 其中∑是一个对矩阵整行加倍的转换矩阵：即只有对角线上的元素可能不为0， Q1,Q2^T都是标准的列互相标准正交的矩阵。
	  >正交矩阵：两个向量标准正交：内积为0，各自范数为1. 
   >线性规划：单纯形算法
    >规划：规划就是分配。线性规划问题就是一个有约束的分配问题。
    >约束不等式组：标准形的线性规划(A,b,c)
	>目标表达式：目标函数。
	>最优目标值在可行区域的顶点上：因为目标函数是线性函数。
	>单纯形算法：找可行区域的顶点和临近顶点的目标函数值，直到一个顶点的值是局部最大为止。
	 >不等式上的高斯消元法：令非基本变量为(0,0,0...)得到非基本变量的值 和目标值。从目标函数中找一个系数为正的非基本变量，从约束等式中找出它的增加使得基本变量==0的最小增加值--为最紧的--如果始终为正则为无穷, 取最值的对应的那个等式约束的非基本变量和这个变量交换位置：即代数移动，这个变量移动到非基本变量的位置，非基本变量移到右边，然后两边同时除以非基本变量的系数，得到新的形式，然后带入剩下的方程，从而得到新的等式约束关系组。非基本变量和基本变量的交换位置叫做一次转动。继续寻找目标函数中的系数为正的非基本变量来进行转动，直到目标函数的变量的系数都是负数为止。
	 >是否可行、基本解可行、有边界：目标函数有正系数变量，从约束等式中使得基本变量为0的最小化该变量不是无穷；则有界有解，可以计算初始解而返回。
	  >每次的转动：bi的变化：因为每次选择都是取非基本变量最小值,即ble/ale<=bi/aie，因此bi'=bi - aie*ble/ale>=0恒成立。从而转动之后，依然保持bi>=0
	   >目标值的变化：不会减小。如果不变，则称为退化。z=v+ce*xe' , xe'=bl/ale 所以当bl=0时发生退化。如果两次迭代后松弛型一样则称为循环.
	  >A-b-c相同则松弛型必然等同:可以定义两个,得出一样的结论.
	  >迭代中松驰形的总个数:C(m)(m+n) 或者说(n+m  m)种,迭代次数超过这个次数,则必然循环.
	  >避免循环:Bland规则:采取具有最小下标的变量来打破目标值不变的局面.
	 >线性规划对偶性: 证明实际上找到的解是最优解.
	  >寻找对偶线性规划: A横向约束变为A纵向约束(这个关系就含有两个目标函数之间的关系),最大化变为最小化,目标函数变为系数为bj的集合; 且可以用定义的约束关系证明的性质是:对偶线性规划的目标值>=原始线性规划的目标值, 而对偶线性规划是找最小值,原始是找最大值,那么说明当原始目标值=对偶目标值时,对偶不能再小了,否则违反前述不等式,原始也不能再大了,否则同理也违反不等式,那么就停止迭代了就是最优值了,
	   >从原始线性规划的最优解得出对偶线性规划的最优解: 原始z=v+∑cixi 而最终解时,xi=bi'的最终解或者0, 而对偶目标函数是:z=v'+∑biyi 所以发现当yi=ci时或许就是最优解,构造后可以证明确实是.
	    >性质1: 原始的解xi带入原始线性规划的原始系数ci而不是迭代系数ci'同样也可以得到相同的目标值,因为所有的松驰型等价,利用此性质和yi的构造定义,可以推理出biyi目标值=v', 将这个构造解带入也满足对偶线性规划约束关系式组.从而证明一定有相交的可行解--即最优解.
	  >辅助线性规划:最大化-x0, -x0引入xi各个约束表达式中, 来使得如果最优值为0,则原始线性规划有可行解.	否则为负数而没有可行解.
	   >计算步骤:先x0---xn都为0,找到最小的bk, 从而xk作为替出变量, 来和其他变量来表达-x0, 从而进行下一步的优化,直到不能继续被优化.看z最大取值是否为0,是则原线性规划可行,有最优解...然后,最终被优化时得出的约束关系式可以替换到原来线性规划的目标函数中,来得到新的目标函数,看这次是否能有最优解.
	    >可行:但是也可能循环---即无界,也可能终止.
      ---这种算法可行的过程的猜测:就是最大化目标值,对其中各个正系数变量能取到的最大值(同时满足每个约束条件xi<=m & 的交集--就是取最小值)都取到.而负系数则变量取值为0, 这样来取到边界值作为目标值的最大值,又最优值一定在边界上---从而可行.
	>将不等式约束规范化：先规范化为都是<=形式，然后再定义松弛变量，s=右-左，从而s>=0约束，从而约束变为等式约束和m个松弛变量>=0的约束，那么引入基本变量、非基本变量，可以写成松驰型(N,B,A,b,c,v)。
	>椭球算法和内点法：
	>单源最短路径问题的线性规划形式：自己发现：i到j，首先，按照i到它的相邻节点,相邻节点再到额外的相邻节点，这样一层一层向外展开，直到出现循环或者到达j节点为终止，那么i->j之间最多经过n-1条边，所以可以定义每一层的边变量为xk, xk<-x(k-1).adj。或者利用本身存在的不等关系：du + w(u,v) <= dv , di=0, 求dj的最小值，求dj的最大值也可以，因为只要满足左边的那组约束，“最大值”也小于等于所有邻接节点到达的最小总距离---所以从小于等于这个满足的条件中取一个最大的----还因为实际算时：不是选择路径值---线性规划直接是值域--所以必须要选择端点值--端点值自然就是满足约束的最大值，如x2<=x1+3 如果只有一条路径到达，那么x2的真实取值应该是3，而不是<=3的数都可以。
	>最大流问题的线性规划形式：流入等于流出，流小于容量，min{c(u,v),fsu}<=fsv, 目标是最小化fsv, 这样来满足取到端点。目标或者是对s: 所有的流出-所有的流入 最大化
   >多项式上的操作：多项式的乘法.快速傅里叶变换。。多项式相乘的结果多项式的系数，由两个系数向量的卷积结果确定
    >多项式的点值表示:
	>多项式的乘法: A多项式和B多项式相乘得出C多项式, cj=∑ak*b(j-k) 则把cj当作c(j)函数看,c=a⊕b 卷积，c也是向量，所以当作向量的卷积。
	 >既然多项式就可以看作多项式函数表达式：yk=A(xk)--还可以形成一个矩阵等式。 那么因为有函数表达式的函数给定点，则一定可以确定，且点数>最高次次数 所以可以用点来表示，这就是多项式的点值表示。
	  >上述矩阵：就是范德蒙德矩阵。而它的行列式是一个连乘：∏(xk-xj) 恒大于0，从而确定可以解，解只有一个。数学化表达来证明！
	  >而这个确定的具体实现过程：就是插值。具体计算就是利用 拉格朗日公式：重新表达A(x)的代数形式/分数形式。带入点救得到多项式表达式。
	 >点值方式表达相乘的过程：A:取n个点，B：取n个点，那么如果C=A+B，那么C的点集就是A和B的点对应同x的相加，如果C=A*B, 因为C的确定需要2n个点，用A的n个点和B的n个点，对应相乘得出的点确实在C上，但是仅仅只有n个点，不够，所以还需要再在A(x),B(x)上再找n个点，来计算对应的乘积，n+i....从而总共得到C的2n个点，就可以表达出C了确定出C了。
	>加法群：(Zn, +) 
	>n个单位复根wn^(k)在乘法意义下形成一个群：即因为这些复根元素之间的运算具有乘法封闭性：因为wn^(j)*wn^(k)=wn^(j+k)=wn^((j+k)%n) 结果还是在这个复根集合内。wn=e^(i2pai/n)。
	 >求系数向量a的离散傅立叶变换-求值：矩阵形式: y = Wa , W就是 wn^(kj), 对每行元素：yk=∑aj*w^(kj) 就是系数向量a的离散傅立叶变换DFT,  而对于一个多项式A(x)=∑aj*x^(j), 可以分解为奇偶系数下标两半相加，A(x)=∑aj*x^(j) + ∑ai*x^(i)但是其实这样没有简化，第一项：a0 + a2x^2 + a4x^4+...并不是一个严格的多项式--但是可以由一个多项式转化：即由A0(x)=a0+a2x+a4x^2+...当A0()取值A0(x^2)来实现，同理发现第二项也可以类似由一个多项式A1(x)=a1+a1^x+a3x^2+...当xA1(x^2)来实现，从而有A(x)=A0(x^2) + xA1(x^2)，计算量直接看没有少--尽管可以递归分开计算了，但是当x=wn^k时，则yk=A(wn^k)=A0(wn^2k) + wn^k*A1(wn^2k), 因为(wn^k)^2=w(n/2)^k 即实际上当k=0...n时，结果只有n/2个不同的数，从而计算yk的时候，实际上y(k+n/2)也可以计算出来了：y(k+n/2)=A0(wn^2k) - wn^k*A1(wn^2k) 即可以直接利用A0和A1, 而A0,A1的计算，因为A(wn^k)=A0(wn^2k) + wn^k*A1(wn^2k)=A0(w(n/2)^k) + wn^k*A1(w(n/2)^k) 其中A0的项数为n/2，再次迭代时，就只有n/4个，那么lgn次后，会为1项，从而可以直接计算A0的值而返回了，而每次计算出的A0,A1都可以确定一个yk,长度开始为1，然后用两个yk来计算出y2k,即得到更大的长度的y, 继续递归返回，就会利用已经有的短的两个yk而拼装出更长的y，直到和n一样长。 
	  >FFT过程：定系数向量--->定n-->定wn-->定线性组合(递归到系数向量长度n为1时，直接可算)得到yk--->循环给另一个系数向量再定一次到wn(同理递归得到)--->指定k的范围0->n/2-1, 由y(wn^k)=y0[wn^2k]+wn^k * y1[wn^2k], 同理y(wn^(k+n/2))=y0[wn^2k] - wn^k * y1[wn^k]可以计算出y在[0,n]上的值从而返回。即y有两种表达：y=a1, when n=1; y={yk| y(wn^k)=y0[wn^2k]+wn^k * y1[wn^2k],y(wn^(k+n/2))=y0[wn^2k] - wn^k * y1[wn^k], k=0...n/2-1} when n>1 ， 算法可以可视化为金字塔自底向上合并计算，从长度为1的y两两合并为长度为2(加得一个值，减得一个值), 再继续往上，长度为2的y两两合并为长度为4(加得2个值，减得2个值)，最底层相加了n次(n/2组，每组2次运算)得上一层，上一层经过n次计算(n/4组，每组4次加或减运算)得上上一层，总共lgn层，总共的计算量就是nlgn
